[ 2016-01-19T18:53:16+08:00 ] 123.191.81.211 /weiphp3.0/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000351s ]
INFO: [ app_init ] --END-- [ RunTime:0.000478s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000079s ]
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
NOTIC: [8] Undefined index: action /var/www/weiphp3.0/Runtime/Cache/Home/413161ce60857f3111b8e40283dda29e.php 第 155 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016262s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000169s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000209s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000057s ]
INFO: [ app_end ] --END-- [ RunTime:0.000148s ]

[ 2016-01-19T19:37:40+08:00 ] 123.191.81.211 /weiphp3.0/index.php?s=/addon/Exam/Exam/lists.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000377s ]
INFO: [ app_init ] --END-- [ RunTime:0.000528s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000081s ]
NOTIC: [2048] Declaration of Addons\Exam\Controller\ExamController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') /var/www/weiphp3.0/Addons/Exam/Controller/ExamController.class.php 第 7 行.
NOTIC: [8] Undefined index: uid /var/www/weiphp3.0/ThinkPHP/Library/Think/Controller.class.php 第 506 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
SQL: SELECT * FROM `wp_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 14 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined offset: 60 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 60 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
SQL: SELECT * FROM `wp_public_link` WHERE `uid` = 1  [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: query /var/www/weiphp3.0/ThinkPHP/Common/functions.php 第 855 行.
SQL: SELECT `name` FROM `wp_attribute` WHERE ( model_id=1152 )  [ RunTime:0.0001s ]
SQL: SELECT * FROM `wp_model` WHERE `id` = 1152 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `keyword`,`keyword_type`,`title`,`start_time`,`end_time`,`id` FROM `wp_exam` WHERE `token` = 'gh_dde057dcaf26' ORDER BY id desc LIMIT 0,10   [ RunTime:0.0001s ]
SQL: SELECT COUNT(*) AS tp_count FROM `wp_exam` WHERE `token` = 'gh_dde057dcaf26' LIMIT 1   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000273s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000335s ]
NOTIC: [8] Use of undefined constant website_logo - assumed 'website_logo' /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 57 行.
NOTIC: [8] Use of undefined constant headimgurl - assumed 'headimgurl' /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 83 行.
NOTIC: [8] Undefined variable: output /var/www/weiphp3.0/Application/Common/Common/function.php 第 1726 行.
NOTIC: [8] Undefined variable: core_side_category /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 123 行.
NOTIC: [8] Undefined variable: add_url /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 160 行.
NOTIC: [8] Undefined variable: del_url /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 161 行.
NOTIC: [8] Use of undefined constant model - assumed 'model' /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 171 行.
NOTIC: [8] Undefined variable: search_url /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 171 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
SQL: SELECT * FROM `wp_attribute` WHERE `extra` !="" AND `model_id` = 1152  [ RunTime:0.0002s ]
NOTIC: [8] Use of undefined constant type - assumed 'type' /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 263 行.
NOTIC: [8] Undefined index: type /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 263 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined index: mdm /var/www/weiphp3.0/Runtime/Cache/Home/387e1e11b9e3bfcbf3ff3caee77639d6.php 第 263 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.228646s ]
INFO: [ view_parse ] --END-- [ RunTime:0.228691s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000072s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000108s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000051s ]
INFO: [ app_end ] --END-- [ RunTime:0.000091s ]

[ 2016-01-19T19:37:45+08:00 ] 123.191.81.211 /weiphp3.0/index.php?s=/addon/Wecome/Wecome/config.html&mdm=45
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000366s ]
INFO: [ app_init ] --END-- [ RunTime:0.000504s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000044s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000077s ]
NOTIC: [8] Undefined index: uid /var/www/weiphp3.0/ThinkPHP/Library/Think/Controller.class.php 第 506 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
SQL: SELECT * FROM `wp_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 14 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined offset: 60 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 60 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons /var/www/weiphp3.0/Application/Common/Common/function.php 第 501 行.
NOTIC: [8] Undefined offset: 1 /var/www/weiphp3.0/Application/Common/Model/ManagerMenuModel.class.php 第 131 行.
